
config.json:   0%|                                 | 0.00/2.91k [00:00<?, ?B/s]
config.json: 100%|████████████████████████| 2.91k/2.91k [00:00<00:00, 14.4MB/s]

tokenizer_config.json:   0%|                       | 0.00/16.7k [00:00<?, ?B/s]
tokenizer_config.json: 100%|██████████████| 16.7k/16.7k [00:00<00:00, 69.2MB/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

vocab.json:   0%|                                  | 0.00/6.72M [00:00<?, ?B/s]
vocab.json: 100%|██████████████████████████| 6.72M/6.72M [00:00<00:00, 168MB/s]

merges.txt:   0%|                                  | 0.00/3.35M [00:00<?, ?B/s]
merges.txt: 100%|██████████████████████████| 3.35M/3.35M [00:00<00:00, 108MB/s]

tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   0%|                              | 0.00/12.8M [00:00<?, ?B/s]
tokenizer.json:   1%|▎                     | 168k/12.8M [00:00<00:07, 1.67MB/s]
tokenizer.json: 100%|█████████████████████| 12.8M/12.8M [00:01<00:00, 71.2MB/s]
tokenizer.json: 100%|█████████████████████| 12.8M/12.8M [00:01<00:00, 12.7MB/s]

chat_template.jinja:   0%|                         | 0.00/7.75k [00:00<?, ?B/s]
chat_template.jinja: 100%|████████████████| 7.75k/7.75k [00:00<00:00, 16.8MB/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

model.safetensors.index.json:   0%|                | 0.00/50.9k [00:00<?, ?B/s]
model.safetensors.index.json: 100%|████████| 50.9k/50.9k [00:00<00:00, 163MB/s]

model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:01<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:02<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:03<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:04<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:05<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:06<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:07<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:08<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:09<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:09<?, ?B/s]
